id,PIPELINE_II_SUB,KERNEL_CLOCK,UNROLL_FACTOR_EXP1,UNROLL_FACTOR_EXP2,UNROLL_FACTOR_ECB1,UNROLL_FACTOR_ECB3,UNROLL_FACTOR_ECB2,PIPELINE_II_ADDKEY,PIPELINE_II_ECB1,PIPELINE_II_ECB2,PIPELINE_II_ECB3,PIPELINE_II_EXP1,PIPELINE_II_EXP2,PIPELINE_EXP2,PIPELINE_EXP1,UNROLL_FACTOR_ADDKEY,UNROLL_FACTOR_SUB,UNROLL_FACTOR_MIX,PIPELINE_SUB,PIPELINE_II_CPKEY,PIPELINE_II_MIX,PIPELINE_ECB2,PIPELINE_ECB3,PIPELINE_ECB1,PIPELINE_ADDKEY,DATA_MOVER_CLOCK,UNROLL_FACTOR_CPKEY,PIPELINE_MIX,PIPELINE_CPKEY,state,presynth_time,synth_time,impl_time,run_time
1,9,1,1,3,17,3,4,11,10,1,2,1,3,False,True,13,9,3,False,4,2,True,False,True,False,0,10,True,False,TIMING,373.8,890.96,inf,inf
2,16,1,1,1,31,7,5,8,14,2,1,1,3,True,False,9,11,4,True,8,1,False,False,False,False,0,3,True,True,TIMING,358.43,918.09,inf,inf
3,3,2,1,3,8,7,5,14,30,3,11,2,1,True,False,4,15,4,False,15,2,True,False,False,True,3,9,False,False,TIMING,390.04,903.65,inf,inf
4,8,0,1,3,2,2,2,9,21,2,8,3,2,True,False,1,10,1,False,2,3,False,True,False,True,0,15,True,True,TIMING,384.48,1726.13,inf,inf
5,7,3,2,2,20,13,6,7,1,6,7,2,2,False,True,9,11,4,True,16,1,True,False,True,False,3,9,False,True,TIMING,363.99,965.89,inf,inf
6,11,1,3,1,7,8,6,4,15,4,10,3,3,False,False,10,9,3,True,7,3,True,True,False,True,0,1,True,True,TIMING,405.98,1711.73,inf,inf
7,1,2,3,2,26,3,2,2,5,7,8,1,2,False,False,2,16,2,True,3,1,False,True,False,False,0,12,False,True,TIMING,394.41,1806.93,inf,inf
8,6,3,1,2,23,5,3,7,21,4,8,1,3,False,False,14,13,2,False,2,4,True,False,False,True,0,8,True,False,TIMING,390.11,952.01,inf,inf
9,13,2,3,3,23,8,7,7,13,8,5,1,1,True,False,11,6,4,False,8,1,False,True,False,True,0,16,False,True,TIMING,391.53,1799.38,inf,inf
10,10,1,1,3,9,10,3,4,6,4,1,3,2,False,False,2,5,1,False,1,1,False,False,True,False,2,11,False,False,TIMING,360.58,820.49,inf,inf
11,9,2,3,1,8,5,1,12,30,8,2,3,1,False,True,3,12,2,True,4,4,False,True,True,False,1,8,True,True,TIMING,399.02,1719.3,inf,inf
12,7,3,1,2,16,3,2,2,5,8,1,3,3,True,True,1,12,4,False,5,3,True,True,True,True,1,15,True,False,TIMING,443.37,1793.73,inf,inf
13,4,1,3,2,23,9,4,13,31,6,11,3,3,True,False,12,12,4,True,13,3,False,True,False,False,0,14,True,True,STO,444.41,inf,inf,inf
14,3,1,1,3,24,13,7,2,14,6,11,2,3,False,False,13,16,3,False,9,1,True,True,False,True,0,16,False,True,STO,400.04,inf,inf,inf
15,10,0,3,3,11,6,2,12,16,2,3,1,1,False,True,14,6,4,True,12,4,False,False,True,False,3,13,True,True,TIMING,388.7,872.66,inf,inf
16,4,0,2,2,16,2,7,10,30,8,10,2,2,False,False,7,13,1,True,14,2,True,True,True,False,3,13,False,True,TIMING,430.64,1641.67,inf,inf
17,7,3,2,2,5,10,7,8,20,2,3,2,2,True,True,7,3,2,False,10,4,False,True,True,False,1,13,False,False,TIMING,428.54,1673.76,inf,inf
18,3,2,1,1,18,7,2,8,6,4,7,2,2,False,False,9,10,1,False,11,1,False,False,False,True,3,8,False,True,TIMING,375.19,935.69,inf,inf
19,2,2,2,1,24,4,5,15,7,8,12,3,3,False,False,15,4,1,False,2,1,True,True,True,True,1,9,False,True,TIMING,395.57,1688.53,inf,inf
20,3,0,2,3,4,3,5,12,14,7,11,1,3,False,False,5,13,2,False,11,2,False,True,False,False,3,16,True,True,TIMING,394.85,1685.33,inf,inf
21,7,3,2,2,2,8,5,13,13,8,3,3,1,False,False,1,9,1,False,2,2,True,False,True,False,0,7,False,True,TIMING,387.79,911.01,inf,inf
22,10,0,1,1,23,2,4,4,4,6,1,2,3,True,False,13,1,1,False,11,3,True,True,True,False,1,14,True,False,TIMING,450.05,1722.76,inf,inf
23,15,0,1,3,13,1,1,8,14,6,2,2,3,True,False,3,3,2,False,4,4,True,True,False,False,2,9,True,False,TIMING,416.29,1772.61,inf,inf
24,13,2,1,3,9,2,8,15,16,6,8,3,3,True,True,3,9,2,False,2,2,True,True,True,True,0,13,False,False,TIMING,403.14,1691.84,inf,inf
25,8,2,3,3,26,13,4,8,19,1,9,1,2,True,False,6,12,3,False,10,1,True,True,False,True,0,12,False,True,STO,402.8,inf,inf,inf
26,10,3,3,3,16,6,7,2,23,8,3,1,2,False,False,6,14,4,True,15,2,False,True,True,True,1,9,True,True,TIMING,443.31,1707.95,inf,inf
27,12,3,2,3,25,6,6,14,8,1,1,3,3,True,True,10,8,2,True,11,1,False,True,True,False,1,5,True,False,TIMING,450.07,1742.74,inf,inf
28,7,0,2,2,16,8,8,1,3,3,6,2,2,False,False,9,16,1,False,2,4,False,False,True,True,2,1,False,False,TIMING,371.47,961.03,inf,inf
29,10,3,1,3,18,5,7,1,22,4,12,3,2,False,True,5,12,3,True,12,3,True,True,True,True,1,11,False,True,TIMING,405.69,1752.04,inf,inf
30,5,3,2,2,7,10,6,6,11,2,12,1,1,True,True,3,6,2,True,14,4,False,True,False,True,0,1,False,False,TIMING,442.83,1784.5,inf,inf
31,5,0,3,1,19,3,3,16,23,8,8,1,1,False,True,15,16,2,True,2,2,True,True,False,True,0,12,False,True,STO,442.52,inf,inf,inf
32,3,1,2,2,18,2,8,7,28,3,8,1,2,True,False,1,7,4,False,11,1,True,False,False,True,2,16,False,True,TIMING,371.2,924.3,inf,inf
33,10,1,1,1,7,8,5,9,12,5,10,1,3,True,False,15,13,4,True,11,2,True,True,True,True,1,1,True,False,STO,444.0,inf,inf,inf
34,9,2,1,3,18,8,6,10,13,8,8,3,1,False,False,14,5,2,True,5,3,False,False,True,False,2,15,True,False,OK,410.13,1217.3,482.15,629764.0
35,4,0,3,3,28,4,1,12,3,5,13,1,2,False,False,12,8,1,True,12,4,True,True,False,False,3,14,True,True,STO,460.14,inf,inf,inf
36,4,2,3,1,3,3,4,13,25,3,12,1,3,False,True,15,5,1,True,11,3,True,False,True,False,2,10,True,True,OK,408.46,1172.29,469.61,597946.0
37,1,1,1,3,26,9,5,14,6,8,10,2,3,False,True,2,15,4,True,11,4,False,False,True,False,3,7,True,False,TIMING,405.11,1176.02,inf,inf
38,6,0,1,2,11,13,1,9,32,5,3,1,2,False,False,12,3,2,True,1,4,True,False,True,False,1,10,False,True,TIMING,404.21,1148.38,inf,inf
39,9,1,1,1,32,2,6,14,15,1,5,2,1,True,True,13,1,4,False,11,3,False,True,True,False,1,1,True,True,STO,454.19,inf,inf,inf
40,14,1,2,3,3,7,6,14,28,2,5,3,3,True,True,4,7,4,True,12,1,False,True,False,True,2,5,True,True,PTO,inf,inf,inf,inf
41,1,1,1,2,24,3,6,14,7,5,4,1,1,True,True,2,2,2,False,8,1,True,True,False,True,2,10,False,True,STO,450.37,inf,inf,inf
42,8,3,3,1,23,2,3,14,5,3,11,1,1,True,False,6,13,1,False,10,3,True,False,True,True,0,9,True,False,TIMING,413.28,1189.63,inf,inf
43,14,0,1,1,3,3,5,1,24,8,5,2,1,True,True,5,7,4,True,1,4,False,False,True,False,0,5,False,True,TIMING,418.06,1056.91,inf,inf
44,14,1,3,3,8,4,7,5,5,6,5,1,1,False,True,2,14,3,True,3,4,False,True,False,False,2,16,False,True,STO,456.33,inf,inf,inf
45,15,1,2,3,24,12,3,15,20,5,10,2,1,True,True,14,5,2,False,8,4,False,False,False,True,2,6,False,False,TIMING,398.01,1072.21,inf,inf
46,8,0,2,2,20,5,3,16,16,5,6,3,3,False,False,13,15,3,False,9,3,True,True,True,False,1,1,False,False,STO,473.82,inf,inf,inf
47,11,3,3,2,6,6,7,6,28,7,5,3,2,False,True,3,5,2,False,7,3,True,True,False,True,3,10,True,True,STO,474.57,inf,inf,inf
48,11,1,2,3,28,6,2,9,9,4,1,3,1,True,True,7,1,4,False,3,3,True,True,True,True,3,7,True,False,STO,484.1,inf,inf,inf
49,7,0,3,1,22,5,1,7,10,2,6,3,3,False,False,16,4,3,True,9,3,True,False,False,False,3,15,True,True,TIMING,393.4,1223.07,inf,inf
50,15,2,2,3,21,11,6,11,19,7,10,1,2,False,False,15,8,4,True,3,4,False,True,False,False,2,14,True,False,STO,496.31,inf,inf,inf
51,3,2,3,3,8,7,6,13,4,4,6,2,3,False,False,15,16,3,False,11,4,False,False,False,False,2,9,True,False,OK,438.95,1090.77,495.43,602380.0
52,11,0,3,2,12,1,8,8,9,6,12,1,1,True,True,15,12,2,False,12,3,False,False,False,False,1,15,True,True,TIMING,434.6,1137.98,inf,inf
53,1,1,3,2,30,5,6,15,25,8,6,3,2,False,True,15,8,3,False,1,1,True,False,True,False,1,10,True,False,TIMING,427.78,1188.68,inf,inf
54,7,2,1,3,20,13,2,1,28,8,8,1,3,False,False,15,9,2,False,4,3,True,False,False,True,1,15,False,False,TIMING,428.94,1190.19,inf,inf
55,13,2,3,2,16,3,6,4,25,2,6,3,3,False,True,15,9,4,False,7,3,True,True,True,False,0,8,False,False,STO,480.03,inf,inf,inf
56,1,2,2,1,31,1,8,1,32,7,13,2,3,False,True,16,13,4,True,1,1,True,False,True,False,0,16,False,True,TIMING,382.63,1108.58,inf,inf
57,12,3,3,1,8,1,7,13,8,7,12,1,2,False,True,16,4,2,False,3,2,False,False,False,True,3,15,False,False,TIMING,409.97,1160.9,inf,inf
58,1,3,2,1,1,1,8,16,32,8,13,3,3,True,False,16,16,1,False,1,4,False,False,False,False,3,16,True,True,TIMING,401.83,1180.84,inf,inf
59,15,1,2,1,1,9,6,13,32,8,13,3,3,True,True,16,16,1,False,16,4,False,True,False,False,2,16,True,False,STO,488.98,inf,inf,inf
60,2,0,1,1,14,8,7,6,25,7,13,3,1,False,True,16,5,2,False,4,3,True,False,True,True,3,10,True,False,TIMING,400.05,1190.42,inf,inf
61,12,1,2,3,5,8,6,12,7,3,4,3,1,True,True,16,3,3,False,10,3,False,False,True,False,2,13,False,False,TIMING,416.07,1150.22,inf,inf
62,14,3,3,2,23,2,8,2,28,2,3,2,1,False,False,15,5,3,True,12,1,True,False,False,True,3,13,False,True,TIMING,434.7,1090.44,inf,inf
63,13,3,3,1,15,4,8,15,14,4,8,2,3,True,False,15,13,4,False,4,4,False,False,True,False,3,12,False,True,TIMING,435.88,1119.6,inf,inf
64,6,3,1,1,17,10,6,13,15,4,6,1,3,True,True,16,7,3,False,4,3,False,False,True,False,2,11,True,False,TIMING,408.52,1842.99,inf,inf
65,16,3,3,3,24,1,1,16,1,1,13,3,2,True,False,14,1,1,True,1,4,True,False,False,False,2,16,True,False,TIMING,360.65,966.41,inf,inf
66,9,1,3,1,1,5,7,14,29,3,4,1,3,False,True,4,1,1,True,14,1,True,True,True,False,0,15,False,False,TIMING,415.63,1677.56,inf,inf
67,9,3,3,2,2,7,5,15,13,2,8,3,3,False,False,9,5,2,True,4,3,True,True,True,True,2,9,False,False,TIMING,413.05,1666.65,inf,inf
68,13,3,3,1,7,7,1,3,4,6,5,2,3,True,True,16,4,1,True,3,1,False,False,True,False,1,16,True,False,TIMING,368.59,904.0,inf,inf
69,8,0,1,3,10,7,5,4,3,4,9,2,3,False,False,14,5,4,True,11,2,False,False,True,True,3,14,False,False,TIMING,356.2,918.13,inf,inf
70,16,3,2,1,1,1,8,15,1,1,13,2,3,True,True,1,1,1,False,16,4,False,False,False,False,3,11,False,False,TIMING,359.36,924.74,inf,inf
71,1,2,2,3,10,13,6,16,1,8,13,2,1,True,True,14,16,1,True,11,1,True,True,True,True,0,1,False,True,TIMING,396.6,1688.69,inf,inf
72,2,2,3,2,32,1,1,16,1,8,1,1,2,False,True,16,5,1,False,16,4,True,False,False,False,1,16,True,True,TIMING,359.29,943.6,inf,inf
73,2,3,1,3,10,5,1,13,1,2,13,1,1,True,False,12,16,4,False,12,1,False,False,False,False,3,9,False,False,TIMING,361.73,931.59,inf,inf
74,2,3,2,2,8,11,8,14,1,8,7,3,3,True,False,16,16,1,True,12,1,False,False,False,False,0,12,True,True,TIMING,366.89,984.74,inf,inf
75,4,3,3,3,3,7,3,16,17,8,7,3,3,True,False,16,2,3,True,5,3,False,True,False,False,1,8,False,False,TIMING,348.29,880.26,inf,inf
76,16,1,3,3,10,1,8,16,1,8,1,2,3,False,False,16,16,1,True,1,1,True,True,True,False,1,13,True,True,TIMING,411.49,1738.58,inf,inf
77,14,3,2,3,1,4,5,10,13,1,13,2,2,False,True,16,2,1,False,16,4,True,False,True,True,2,16,False,False,TIMING,383.43,979.4,inf,inf
78,1,3,3,2,1,3,1,6,1,1,11,1,3,False,False,5,1,2,True,16,4,False,False,True,True,0,16,False,True,TIMING,381.78,878.78,inf,inf
79,4,2,2,1,1,3,4,2,3,1,13,2,2,False,False,4,4,1,False,10,1,True,False,False,True,3,9,False,False,TIMING,365.24,887.61,inf,inf
80,10,3,1,2,8,9,5,7,2,1,6,3,1,True,False,16,3,2,True,14,1,False,False,True,False,1,14,True,False,TIMING,387.31,992.77,inf,inf
81,15,0,1,1,19,9,7,4,7,2,3,3,3,False,False,14,16,4,True,16,2,True,True,True,True,3,4,False,False,TIMING,416.78,1712.31,inf,inf
82,14,2,3,3,27,13,7,3,8,4,5,2,1,False,True,16,16,3,False,8,4,False,False,True,True,2,4,False,False,OK,367.53,968.78,378.15,489354.0
83,4,2,3,3,11,2,2,14,25,4,7,1,1,False,False,14,3,1,False,13,2,True,True,True,False,1,10,False,False,TIMING,410.09,1784.75,inf,inf
84,12,2,3,2,22,2,6,11,5,2,3,2,2,True,True,6,16,2,True,6,1,True,False,False,True,0,2,True,False,TIMING,363.2,888.25,inf,inf
85,16,3,3,2,24,3,5,5,31,2,3,2,2,False,False,13,16,4,False,16,3,True,False,False,False,1,15,True,False,TIMING,376.01,966.3,inf,inf
86,5,1,2,3,7,12,4,4,12,7,5,3,1,True,True,7,6,4,False,4,2,True,True,False,False,1,15,True,False,TIMING,389.29,1709.22,inf,inf
87,7,1,2,3,5,9,7,15,10,7,7,3,1,True,True,5,16,1,False,6,4,True,True,False,False,2,3,False,False,TIMING,401.08,1696.79,inf,inf
88,4,3,2,3,25,11,2,11,31,4,10,1,1,False,True,14,11,3,False,9,4,True,False,False,True,1,12,True,False,TIMING,371.03,949.12,inf,inf
89,16,3,1,1,23,5,6,2,29,5,4,3,1,False,True,6,16,3,False,2,4,False,True,True,False,1,4,True,False,STO,396.59,inf,inf,inf
90,4,0,3,3,23,12,5,16,32,1,7,2,3,False,True,9,9,1,False,5,4,False,False,True,False,3,15,False,False,TIMING,376.01,934.4,inf,inf
91,2,2,3,3,12,2,5,5,10,5,10,3,3,False,True,15,16,1,False,15,1,True,True,True,False,0,15,False,False,TIMING,396.91,1658.07,inf,inf
92,11,1,2,2,27,5,2,6,8,3,5,3,2,True,True,10,16,4,True,8,1,True,False,True,False,1,4,True,False,TIMING,373.19,943.85,inf,inf
93,3,3,2,3,9,6,6,11,20,7,2,1,2,True,False,16,16,1,True,4,3,False,False,False,True,3,8,True,False,TIMING,369.05,914.85,inf,inf
94,2,1,3,3,13,3,5,5,13,2,10,3,3,True,False,12,16,4,True,5,2,False,False,False,True,2,7,False,False,TIMING,372.44,975.85,inf,inf
95,16,3,3,2,1,13,8,1,1,1,7,1,2,True,True,9,16,1,True,1,1,True,True,False,True,2,9,True,False,TIMING,404.26,1663.37,inf,inf
96,5,3,1,2,3,11,7,8,1,8,5,1,2,False,True,3,11,1,False,8,1,True,False,True,True,2,16,True,False,TIMING,373.3,955.3,inf,inf
97,9,2,1,2,15,7,7,7,4,4,9,2,1,True,True,14,11,2,False,2,3,False,False,False,True,2,11,False,False,OK,371.77,885.11,373.36,615586.0
98,14,3,2,1,3,4,1,16,24,2,4,2,2,False,False,15,6,1,True,15,3,False,False,False,True,1,6,False,True,TIMING,377.48,904.22,inf,inf
99,9,2,3,1,12,5,8,10,2,5,9,2,1,False,False,15,3,2,False,11,3,False,True,True,True,0,5,True,True,TIMING,399.41,1692.71,inf,inf
100,4,2,3,2,5,6,5,1,32,8,1,2,3,False,True,15,10,3,True,11,3,False,True,True,False,2,9,False,False,OK,399.41,1730.14,458.33,611438.0
101,15,2,3,1,26,12,6,3,5,4,4,2,2,False,True,16,16,1,True,2,1,False,False,False,True,1,3,True,False,TIMING,370.33,913.23,inf,inf
102,11,2,3,3,10,2,7,8,8,3,12,1,3,False,True,15,6,4,False,5,3,False,False,False,True,0,6,False,True,TIMING,373.78,870.98,inf,inf
103,4,2,3,3,21,7,4,13,18,3,5,3,3,False,False,16,7,3,False,13,3,True,True,True,False,2,6,False,True,OK,405.96,1660.51,457.26,612116.0
104,4,3,1,2,1,1,3,9,9,6,3,2,3,False,False,15,8,1,False,16,3,False,True,False,True,3,9,True,True,TIMING,368.66,866.02,inf,inf
105,4,3,2,3,8,7,6,4,15,3,4,1,3,True,True,15,8,2,True,9,3,False,True,True,True,0,5,False,True,TIMING,416.18,1764.28,inf,inf
106,5,1,3,3,8,5,4,9,9,1,12,1,2,False,True,15,1,3,True,7,1,True,False,True,False,2,8,True,True,TIMING,369.0,910.06,inf,inf
107,4,3,3,3,23,8,5,6,15,7,6,3,3,False,False,15,9,1,False,11,2,False,True,True,False,1,2,True,False,TIMING,392.85,1766.6,inf,inf
108,15,2,3,2,24,3,5,11,23,1,1,1,1,False,False,16,3,1,False,16,4,True,True,True,True,0,12,False,True,TIMING,416.57,1764.16,inf,inf
109,4,2,3,3,31,1,5,12,30,2,2,2,1,True,False,15,7,2,False,2,3,True,False,True,True,2,13,True,False,OK,380.6,925.53,356.06,600794.0
110,11,1,3,3,15,10,6,9,16,4,4,3,2,False,True,16,3,3,False,7,2,False,False,True,True,1,8,True,True,TIMING,370.33,941.22,inf,inf
111,14,2,3,3,11,7,6,5,14,1,12,1,3,True,False,14,6,3,False,10,2,False,False,True,False,1,1,True,True,TIMING,383.59,888.81,inf,inf
112,16,2,3,3,3,1,5,5,15,5,8,2,1,False,True,15,7,3,False,13,1,False,False,True,False,1,1,True,False,TIMING,368.65,916.56,inf,inf
113,14,2,2,2,25,11,6,9,14,6,5,2,3,True,True,16,1,3,True,16,4,True,True,True,True,2,5,True,False,OK,383.78,1712.17,422.03,611106.0
114,13,2,3,1,24,9,8,10,13,7,13,3,3,True,False,14,11,3,False,11,4,False,False,False,False,2,2,True,True,OK,370.78,922.56,381.61,610180.0
115,6,2,2,2,2,10,1,7,27,4,3,2,1,False,False,16,10,4,False,9,4,True,True,False,True,2,5,True,True,OK,407.08,1700.99,417.8,616338.0
116,1,2,2,2,7,7,3,7,8,2,2,2,2,True,False,14,13,3,False,3,4,False,True,False,True,2,2,False,False,RTO,369.43,890.96,276.45,inf
117,10,2,3,3,31,9,4,12,21,2,5,3,1,False,True,13,13,4,True,7,1,True,True,True,True,2,2,True,True,OK,420.84,1726.1,453.42,611564.0
118,6,2,3,3,13,13,1,2,5,1,11,3,2,True,False,15,1,3,False,10,4,False,True,False,False,3,16,False,True,TIMING,410.32,1697.75,inf,inf
119,6,2,3,3,14,11,2,8,13,4,3,1,1,True,True,15,1,3,False,10,4,True,True,True,False,3,7,False,True,TIMING,412.61,1731.27,inf,inf
120,10,2,3,3,14,13,8,1,6,3,10,3,3,True,True,16,7,3,False,1,2,True,True,False,False,2,16,True,True,OK,419.26,1687.71,442.14,613050.0
121,14,2,3,2,25,3,6,8,17,4,9,3,1,False,False,16,10,2,False,14,1,True,False,True,False,2,14,True,True,OK,372.13,939.73,371.94,599320.0
122,15,2,1,2,30,6,6,11,4,5,7,3,1,False,True,12,9,2,True,9,4,True,True,True,True,3,5,True,True,TIMING,400.53,1715.59,inf,inf
123,1,2,3,2,30,8,4,11,20,8,6,2,1,False,True,13,16,3,True,14,4,False,True,True,True,3,13,False,False,TIMING,411.81,1665.98,inf,inf
124,2,2,3,2,12,8,3,1,4,6,3,3,1,True,True,12,7,2,False,14,3,False,True,False,False,2,10,False,False,RTO,369.05,884.13,276.08,inf
125,1,2,2,3,3,11,1,6,1,6,5,1,2,True,True,15,15,4,True,16,4,False,True,True,True,2,2,False,False,OK,415.96,1757.94,418.05,611084.0
126,10,2,2,2,31,12,8,8,30,3,9,1,3,False,False,1,9,2,True,1,2,False,True,False,True,3,13,True,False,TIMING,432.08,1800.27,inf,inf
127,4,2,2,3,18,13,7,9,1,4,12,2,1,True,True,15,1,2,True,1,4,True,False,True,False,3,8,False,True,TIMING,369.06,903.36,inf,inf
128,3,2,3,1,32,1,4,10,22,1,10,3,1,False,True,14,5,3,True,10,2,False,False,False,True,2,14,False,False,OK,363.89,907.03,356.25,631392.0
129,5,2,3,1,26,6,1,1,7,5,4,3,3,True,False,16,9,1,False,15,3,True,True,True,False,2,8,True,True,OK,398.62,1753.3,458.53,611024.0
130,14,2,3,3,17,11,1,6,13,4,11,2,2,False,False,15,7,2,False,6,4,False,False,True,False,2,11,True,True,OK,376.06,884.45,358.04,599028.0
131,16,2,2,3,1,6,8,16,1,8,13,1,2,True,True,16,12,3,False,1,3,False,False,False,True,2,1,True,True,OK,390.28,908.79,348.41,589806.0
132,5,2,3,1,31,3,4,3,26,7,5,3,1,False,False,16,15,3,False,15,4,True,True,True,True,2,10,False,False,OK,403.07,1745.01,421.96,612460.0
133,15,2,3,2,18,11,4,9,20,8,2,2,3,False,False,14,10,2,False,11,1,True,True,True,True,2,14,False,True,OK,412.88,1672.32,454.91,611002.0
134,2,3,3,3,20,12,4,9,15,7,6,2,1,True,False,15,4,4,True,4,3,False,False,False,True,2,8,True,False,TIMING,379.21,951.3,inf,inf
135,13,2,3,3,26,5,4,14,12,1,10,2,3,False,True,16,8,3,True,12,1,True,False,False,True,2,4,False,True,OK,380.94,856.65,362.29,608828.0
136,6,2,2,2,5,10,5,7,11,2,1,2,3,False,False,15,11,2,False,9,1,True,True,False,False,2,12,False,True,OK,398.62,1726.69,424.36,615112.0
137,7,2,3,2,29,12,5,16,29,6,8,3,3,True,True,14,12,4,True,1,1,True,False,True,False,2,7,True,True,OK,379.96,939.23,352.02,598098.0
138,2,3,3,3,10,1,5,9,12,3,3,1,3,True,False,16,12,4,True,16,2,False,True,False,True,2,5,True,True,STO,407.8,inf,inf,inf
139,10,2,1,1,20,2,6,9,23,1,4,2,2,True,True,16,14,2,False,6,1,False,True,False,True,2,8,True,True,OK,404.37,1794.59,424.28,611666.0
140,16,2,3,1,1,1,8,16,19,8,13,1,1,False,False,16,16,2,False,16,3,True,True,True,False,2,5,False,True,OK,406.33,1707.28,402.72,611044.0
141,16,2,1,1,13,5,5,8,14,4,7,2,3,False,False,14,4,3,False,13,3,False,True,True,True,2,6,False,False,OK,404.78,1671.14,425.9,611220.0
142,8,2,2,1,8,11,5,13,2,5,10,1,1,False,True,15,7,2,False,4,3,True,False,True,True,2,15,False,False,OK,375.07,959.05,389.97,608800.0
143,6,2,1,1,18,10,4,15,26,8,3,1,2,False,True,14,12,2,True,12,4,True,False,False,True,2,13,True,True,OK,389.21,945.68,351.82,598092.0
144,7,2,2,2,17,10,2,6,17,5,6,3,1,True,True,16,7,2,True,7,1,False,True,False,False,2,5,True,False,OK,422.04,1735.99,436.94,611954.0
145,9,2,3,2,18,9,6,11,12,6,6,2,1,True,True,16,4,4,True,6,2,True,True,True,False,2,10,True,False,OK,393.3,1774.52,437.08,610834.0
146,9,2,1,2,19,11,2,4,31,5,3,2,3,True,False,13,7,3,False,9,4,True,False,False,False,2,1,True,True,OK,393.79,883.85,358.45,599654.0
147,16,2,3,3,26,2,2,14,19,1,6,2,2,False,True,14,3,3,False,16,2,False,True,False,False,2,13,False,True,OK,429.34,1810.52,428.42,613810.0
148,1,2,2,1,22,7,1,10,23,8,5,1,3,True,False,14,7,3,True,9,1,False,False,False,False,2,2,False,False,OK,377.65,938.63,383.13,630900.0
149,6,2,3,2,17,11,4,6,14,2,7,2,2,True,False,13,9,4,True,9,2,True,False,False,True,2,8,False,True,OK,388.07,940.95,362.92,607934.0
150,13,2,3,1,21,7,1,5,1,7,4,3,2,False,True,16,12,4,True,5,3,True,True,True,True,2,2,True,False,OK,428.6,1727.22,423.21,611146.0
151,3,2,3,3,6,3,4,14,12,6,11,1,1,False,False,14,11,1,False,12,3,False,False,False,True,2,11,True,False,OK,377.47,939.52,375.77,603112.0
152,13,2,2,2,21,10,2,12,25,7,10,2,2,False,False,7,6,2,True,12,4,True,True,True,True,2,7,True,False,OK,428.94,1658.44,428.38,610978.0
153,2,2,2,2,20,8,6,8,9,5,4,2,3,True,False,15,6,2,False,6,3,False,False,True,False,2,10,False,False,OK,378.59,927.24,382.23,631806.0
154,8,2,2,3,9,9,5,14,23,3,8,2,3,True,True,12,8,3,True,8,2,False,True,False,True,2,8,True,False,OK,405.04,1672.14,436.15,612964.0
